sentencia,class
sería tan amable de poderme comunicar con la persona encargada de solicitar un correo electrónico,__
Estoy buscando por favor a de buró de crédito,buro-credito
con de contabilidad,contabilidad
sería tan amable de comunicarme con la contabilidad por favor ,contabilidad
habla de DUMMY sería tan amable de comunicarme a contabilidad,contabilidad
Me podría comunicar con el contador general por favor,contabilidad
me gustaría mucho poder contactar con la persona que se encarga de los arrendamientos puros y financieros ,contabilidad
por favor  con es para información de cursos,cursos
Qué tal Me comunicas a Dirección General por favor,direccion
con una persona de licenciamiento informático,licenciamiento
discúlpame la molestia  me da pena  pero me puedes comunicar con una,llamada-nombre
Disculpa me podrías comunicar a la extensión de,llamada-nombre
busco a,llamada-nombre
comunicar a la extensión de soportes por ,llamada-nombre
con la contadora ,llamada-nombre
con la ,llamada-nombre
con la  por  ,llamada-nombre
con por ,llamada-nombre
Disculpame me prodrias comunicar con  por ,llamada-nombre
Disculpame se encuentra,llamada-nombre
de la empresa DUMMY Disculpa Estoy buscando a,llamada-nombre
del corporativo DUMMY con ,llamada-nombre
Disculpa,llamada-nombre
Disculpa Está en esta oficina,llamada-nombre
por  con favor ,llamada-nombre
disculpe me podras conectar una extensión ,llamada-nombre
disculpe me podria comunicar con el señor,llamada-nombre
Disculpe me puede comunicar con el señor,llamada-nombre
disculpe me puedes transferir a la extensión de la Señorita,llamada-nombre
Disculpe por  favor con la ,llamada-nombre
disculpe si me puede comunicar con,llamada-nombre
seria tan amable de comunicarme por  con la,llamada-nombre
Éste se encuentra por ahí,llamada-nombre
Estoy buscando a,llamada-nombre
DUMMY me podrías comunicar con,llamada-nombre
sería tan amable de comunicarme con,llamada-nombre
habla de DUMMY estoy intentando comunicarme con ,llamada-nombre
hablo de DUMMY estoy intentando comunicarme con ,llamada-nombre
habla el señor   intentando comunicarme con la señorita ,llamada-nombre
intentando comunicarme con el señor ,llamada-nombre
la extensión de la Señorita,llamada-nombre
me comunica con ,llamada-nombre
me comunica la de sistemas por ,llamada-nombre
Me comunica por favor  con la ,llamada-nombre
Me comunicas con ,llamada-nombre
Me comunicas ,llamada-nombre
me comunico con,llamada-nombre
me comunica con,llamada-nombre
me iban a comunicar con la ,llamada-nombre
me podes comunicar con ,llamada-nombre
Me podria cominicar con,llamada-nombre
Me podria comunicar con,llamada-nombre
Me podria comunicar con,llamada-nombre
Me podría comunicar con el señor,llamada-nombre
Me podría comunicar con el señor,llamada-nombre
Me podría comunicar con por ,llamada-nombre
Me podría comunicar con por ,llamada-nombre
Me podría comunicar el precio,llamada-nombre
Me podría comunicar por ,llamada-nombre
Me podría comunicar por  con la ,llamada-nombre
Me podría comunicar por  con la ,llamada-nombre
Me podría comunicar por  con Sí gracias,llamada-nombre
Me podría por  apoyándome comunicándome por con,llamada-nombre
Oye disculpa Estoy buscando a la licenciada,llamada-nombre
me podrías comunicar con,llamada-nombre
me podrías comunicar con,llamada-nombre
me podrías comunicar con,llamada-nombre
Me podrías comunicar con ,llamada-nombre
me puede comunicar con,llamada-nombre
Me puede comunicar con el ,llamada-nombre
Me puede comunicar con el,llamada-nombre
Me puede comunicar  con,llamada-nombre
me puede comunicar por  con el ,llamada-nombre
Me puede comunicar por  con la ,llamada-nombre
me puedes ayudar a comunicarme con,llamada-nombre
me puedes comunicar con,llamada-nombre
me puedes comunicar con,llamada-nombre
Me puedes comunicar con,llamada-nombre
Me puedes comunicar con,llamada-nombre
Me puedes comunicar con,llamada-nombre
Me puedes comunicar con,llamada-nombre
me puedes comunicar con ,llamada-nombre
Me puedes comunicar por  con,llamada-nombre
disculpe puedo comunicar con,llamada-nombre
con por favor ,llamada-nombre
qué pena buscó a,llamada-nombre
Me podría comunicar por favor  con ,llamada-nombre
nuevamente molestándote con,llamada-nombre
Una disculpa con,llamada-nombre
Oye me puedes comunicar por  con,llamada-nombre
perdón quisiera hablar con por ,llamada-nombre
tendrán su número celular de la extensión,llamada-nombre
tendrán el número celular de la extensión,llamada-nombre
tendrán el número de la extensión,llamada-nombre
podré comunicarme por favor con,llamada-nombre
podré hablar con,llamada-nombre
podría por favor  comunicarme con,llamada-nombre
podrías comunicarme por favor con,llamada-nombre
por favor con,llamada-nombre
pude comunicarme con ,llamada-nombre
Qué onda por favor con el ingeniero,llamada-nombre
Qué tal Me podría comunicar con,llamada-nombre
Quería comunicar con la  por favor ,llamada-nombre
Quién es  me marco dejando este numero como referencia,llamada-nombre
Quiero hablar con,llamada-nombre
se encuentra en  su oficina,llamada-nombre
Disculpe la molestia necesito ,llamada-nombre
Disculpe se encuentra,llamada-nombre
éste podría comunicar con  por favor ,llamada-nombre
me comunique por  con el ingeniero,llamada-nombre
Me podría comunicar con el señor,llamada-nombre
Me puede comunicar con el señor,llamada-nombre
Me puedes comunicar con,llamada-nombre
oiga Necesito hablar con el señor,llamada-nombre
yo quisiera hablar con el señor ,llamada-nombre
seria tan amable de comunicarme a la extensión,llamada-nombre
sería tan amable de comunicarme con,llamada-nombre
No sé si podría comunicarme con,llamada-nombre
si me podrías comunicar con,llamada-nombre
Sí Me puede comunicar con,llamada-nombre
si me puedes poner en una llamada con por favor,llamada-nombre
Si necesito hablar con por favor  ,llamada-nombre
si te trató de comunicarme con el señor,llamada-nombre
si me trató de comunicarme con el señor,llamada-nombre
Yo hablé  para comunicarme con el,llamada-nombre
quiciera dejar un mensaje de voz,mensaje
quiero dejar un mensaje de voz,mensaje
quiero dejar un mesaje,mensaje
servicio de buzón de voz para,mensaje
alguien de mercadotecnia,mercadotecnia
Me puede comunicar por  a ofimática,ofimatica
Me podría comunicar con ofimática,ofimatica
me puedes proporcionar el número de ofimática,ofimatica
me gustaría hablar con la persona encargada del área de informática,ofimatica
Disculpa no se si me podrás canalizar con la persona que revisa el correo de servicio de proveedores,proveedores
Mi nombre es disculpe con quién puedo hablar para ofrecer mis productos y servicios,proveedores
Mire le llamó de la empresa DUMMY estamos ofreciendo el servicio de ,proveedores
me puede comunicar  con las personas de las referencias,referencias
me puedes comunicar  con las personas de las referencias,referencias
comunicame con recursos humanos donde me dan una referencia laboral,referencias
comunicame con los de recursos humanos donde me dan una referencia laboral,referencias
comunicame con los de recursos humanos para referencias laborales,referencias
con recursos humanos para solicitar una referencia laboral,referencias
con recursos humanos para solicitar  referencias laborales,referencias
disculpa quiero solicitar referencias laborales,referencias
disculpa quiero solicitar una referencia laboral,referencias
disculpe busco referencias de una persona que laboró con ustedes,referencias
disculpe busco referencias de una persona que trabajó con ustedes,referencias
disculpe busco referencias de una persona que  trabajó para ustedes,referencias
disculpe busco referencias de una persona que  laboró con ustedes,referencias
habló para referencia de una persona que me ha comentado  que laboró con ustedes,referencias
habló para referencia de una persona que me ha comentado  que trabajó con ustedes,referencias
disculpe para solicitar referencias laborales  con recursos humanos,referencias
para una referencia laboral,referencias
sobre una referencia laboral,referencias
disculpe me podría comunicar con alguien que apoyar con la referencia laboral,referencias
disculpe me podría comunicar con alguien que me apoye con una  referencia laboral,referencias
me podría comunicar a recursos humanos para una referencia laboral,referencias
quiero ver lo deuna vacante ,RH
quiero ver lo de una vacante ,RH
quiero información  sobre una vacante ,RH
hablo para solicitar información  sobre sus vacantes ,RH
disculpe la molestia puedes por  comunicarme a recursos humanos,RH
Me puedes comunicar con alguien de bh por  favor dame un segundo,RH
Me puedes comunicar con alguien de rh por  favor dame un segundo,RH
jovencita puede hacer el favor de comunicarme al área de recursos humanos,RH
Disculpe Estoy buscando al  de recursos humanos,RH
me quería comunicar con servicios xannan por favor ,servicios
por el área de sistemas,sistemas
con el área de sistemas,sistemas
con el área de sistemas por favor,sistemas
que tal quisiera hablar con el encargado del área de sistemas por ,sistemas
quería hablar con el encargado del área de sistemas por favor,sistemas
debo comunicarme con el área de sistemas por favor,sistemas
Voy a comunicar a soporte técnico por favor ,soporte
me podrías comunicar con el de soporte,soporte
Me comunicas a soporte  por favor con gracias,soporte
Me puedes comunicar a soporte por ,soporte
me podrías comunicar al área de soporte jannan,soporte-jannan
me podrías comunicar al área de soporte xannan,soporte-jannan
me puede por  comunicándome con el area de telecomunicaciones,telecomunicaciones
disculpe es que estado tratando de localizar a el gerente de tesorería,tesorería
disculpe estoy tratando de localizar a el gerente de tesorería,tesorería
a alguien de ventas ,ventas
Licencias y contacto de ventas,ventas
Me podria comunicar con el área de compras por favor  ,ventas
Me puedes comunicar conde qué departamento es ventas,ventas
Me puedes comunicar con el departamento de ventas,ventas
Quién me puede ayudar me respecto de una compra de un software,ventas
Quién me puede ayudarme respecto a una compra de software,ventas
mire Busco un asesor comercial,ventas
Un  favor sería usted tan gentil de comunicarme a vigilancia,vigilancia
